Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;2;4;3;4
std-Connect;1;1;1;1
std-Disconnect;1;1;1;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;2;2;0,5;0,5
std-NetwerkPartitie;1;1;1;1
Opstarten;4;8;3;4
Connect;6;6;1;1
Disconnect;2;2;1;1
Berichten;2;2;1;1
BerichtNaVerandering;3;3;0,5;0,5
NetwerkPartitie;0;1;0;1
Fout in de locking;-;-;-2;-
BovenLimiet;0;1;0;1
Totaal;-;-;12;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Random;Correct;17,45;Opstarten netwerk
Random;Correct;1,09;Berichten sturen
Random;Correct;5,50;Verbindingen verbreken
Random;Correct;1,46;Verbindingen maken
Random;Correct;0,64;Berichten sturen in gewijzigd netwerk
Random;Correct;0,01;Routingtabelcheck (zijn buurnodes correct?)
2xStandaard;Incorrect;14,27;Opstarten netwerk
Lijn-netwerk;Incorrect;13,26;Opstarten netwerk
Connected;Correct;28,52;Opstarten netwerk
Standaard;Correct;14,20;Opstarten netwerk
Standaard;Correct;0,55;Berichten sturen
Standaard;Correct;2,49;Verbindingen aanleggen met C
Standaard;Correct;0,03;Berichten sturen in gewijzigd netwerk
Standaard;Correct;10,58;Verbindingen verbreken
Standaard;Correct;0,01;Berichten sturen in gewijzigd netwerk
Standaard;Correct;5,40;Netwerk onsamenhangend maken
Standaard;Incorrect;0,01;Variabele bovengrens
Standaard;Correct;0,35;Berichten sturen in onsamenhangend netwerk
Random;Correct;17,50;Opstarten netwerk
Random;Correct;1,11;Berichten sturen
Random;Correct;5,71;Verbindingen verbreken
Random;Correct;2,29;Verbindingen maken
Random;Correct;0,58;Berichten sturen in gewijzigd netwerk
Random;Correct;0,01;Routingtabelcheck (zijn buurnodes correct?)
2xStandaard;Correct;14,22;Opstarten netwerk
2xStandaard;Correct;1,16;Samenvoegen netwerken 1
2xStandaard;Correct;1,30;Samenvoegen netwerken 2
2xStandaard;Correct;0,93;Berichten sturen in samengevoegd netwerk
2xStandaard;Incorrect;5,69;Disconnects
Lijn-netwerk;Incorrect;13,27;Opstarten netwerk
Standaard;Incorrect;11,84;Opstarten netwerk

------------------------------------

2;Random;Correct;17,45;Opstarten netwerk
Test 2 - Random

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502 55503 55506 55507
start MultiClientServer.exe 55501 55500 55502 55504 55505 55506
start MultiClientServer.exe 55502 55500 55501 55504
start MultiClientServer.exe 55503 55500 55504 55505 55506 55508
start MultiClientServer.exe 55504 55501 55502 55503 55506
start MultiClientServer.exe 55505 55501 55503 55506
start MultiClientServer.exe 55506 55500 55501 55503 55504 55505 55507
start MultiClientServer.exe 55507 55500 55506
start MultiClientServer.exe 55508 55503
55501 < Afstand naar 55500 is nu 1 via 55500
55504 < Afstand naar 55502 is nu 1 via 55502
55502 < Afstand naar 55501 is nu 1 via 55501
55502 < Afstand naar 55500 is nu 2 via 55501
55504 < Afstand naar 55501 is nu 2 via 55502
55504 < Afstand naar 55500 is nu 3 via 55502
55504 < Afstand naar 55504 is nu 0 via 55504
55501 < Afstand naar 55501 is nu 0 via 55501
55501 < Afstand naar 55504 is nu 2 via 55502
55504 < Afstand naar 55503 is nu 1 via 55503
55502 < Afstand naar 55503 is nu 2 via 55504
55501 < Afstand naar 55503 is nu 3 via 55502
55500 < Afstand naar 55500 is nu 0 via 55500
55500 < Afstand naar 55501 is nu 1 via 55501
55500 < Afstand naar 55504 is nu 3 via 55501
55500 < Afstand naar 55503 is nu 4 via 55501
55503 < Afstand naar 55502 is nu 2 via 55504
55503 < Afstand naar 55501 is nu 3 via 55504
55503 < Afstand naar 55500 is nu 4 via 55504
55503 < Afstand naar 55504 is nu 1 via 55504
55503 < Afstand naar 55503 is nu 0 via 55503
55506 < Afstand naar 55505 is nu 1 via 55505
55506 < Afstand naar 55506 is nu 0 via 55506
55506 < Afstand naar 55504 is nu 1 via 55504
55504 < Afstand naar 55505 is nu 2 via 55506
55504 < Afstand naar 55506 is nu 1 via 55506
55502 < Afstand naar 55505 is nu 3 via 55504
55503 < Afstand naar 55505 is nu 3 via 55504
55501 < Afstand naar 55505 is nu 4 via 55502
55502 < Afstand naar 55506 is nu 2 via 55504
55503 < Afstand naar 55506 is nu 2 via 55504
55501 < Afstand naar 55506 is nu 3 via 55502
55500 < Afstand naar 55505 is nu 5 via 55501
55500 < Afstand naar 55506 is nu 4 via 55501
55506 < Afstand naar 55502 is nu 2 via 55504
55505 < Afstand naar 55504 is nu 2 via 55506
55505 < Afstand naar 55502 is nu 3 via 55506
55506 < Afstand naar 55501 is nu 3 via 55504
55505 < Afstand naar 55501 is nu 4 via 55506
55506 < Afstand naar 55500 is nu 4 via 55504
55505 < Afstand naar 55500 is nu 5 via 55506
55506 < Afstand naar 55503 is nu 2 via 55504
55505 < Afstand naar 55503 is nu 3 via 55506
55505 < Afstand naar 55507 is nu 2 via 55506
55504 < Afstand naar 55507 is nu 2 via 55506
55502 < Afstand naar 55507 is nu 3 via 55504
55503 < Afstand naar 55507 is nu 3 via 55504
55501 < Afstand naar 55507 is nu 4 via 55502
55500 < Afstand naar 55507 is nu 5 via 55501
55507 < Afstand naar 55506 is nu 1 via 55506
55507 < Afstand naar 55505 is nu 2 via 55506
55507 < Afstand naar 55504 is nu 2 via 55506
55507 < Afstand naar 55502 is nu 3 via 55506
55507 < Afstand naar 55501 is nu 4 via 55506
55507 < Afstand naar 55500 is nu 5 via 55506
55507 < Afstand naar 55503 is nu 3 via 55506
55500 < Afstand naar 55502 is nu 1 via 55502
55504 < Afstand naar 55500 is nu 2 via 55501
55505 < Afstand naar 55502 is nu 3 via 55503
55504 < Afstand naar 55501 is nu 1 via 55501
55505 < Afstand naar 55501 is nu 4 via 55503
55503 < Afstand naar 55500 is nu 3 via 55504
