Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;3;4;3;4
std-Connect;1;2;1;1
std-Disconnect;1;1;1;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;2;2;0,5;0,5
std-NetwerkPartitie;1;1;1;1
Opstarten;3;5;3;4
Connect;4;4;1;1
Disconnect;1;1;1;1
Berichten;1;1;1;1
BerichtNaVerandering;2;2;0,5;0,5
NetwerkPartitie;1;1;1;1
Fout in de locking;-;-;-2;-
BovenLimiet;0;1;0;1
Totaal;-;-;13;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14,27;Opstarten netwerk
Standaard;Correct;0,59;Berichten sturen
Standaard;Correct;2,48;Verbindingen aanleggen met C
Standaard;Correct;0,15;Berichten sturen in gewijzigd netwerk
Standaard;Correct;10,59;Verbindingen verbreken
Standaard;Correct;0,03;Berichten sturen in gewijzigd netwerk
Standaard;Correct;5,40;Netwerk onsamenhangend maken
Standaard;Incorrect;0,03;Variabele bovengrens
Standaard;Correct;0,34;Berichten sturen in onsamenhangend netwerk
Random;Correct;17,68;Opstarten netwerk
Random;Correct;1,12;Berichten sturen
Random;Correct;5,52;Verbindingen verbreken
Random;Correct;1,48;Verbindingen maken
Random;Correct;0,80;Berichten sturen in gewijzigd netwerk
Random;Correct;0,04;Routingtabelcheck (zijn buurnodes correct?)
2xStandaard;Correct;14,44;Opstarten netwerk
2xStandaard;Correct;1,17;Samenvoegen netwerken 1
2xStandaard;Correct;1,47;Samenvoegen netwerken 2
2xStandaard;Correct;1,08;Berichten sturen in samengevoegd netwerk
2xStandaard;Correct;5,84;Disconnects
Lijn-netwerk;Incorrect;13,71;Opstarten netwerk
Connected;Correct;28,89;Opstarten netwerk
Standaard;Correct;14,22;Opstarten netwerk
Standaard;Correct;0,58;Berichten sturen
Standaard;Incorrect;4,31;Verbindingen aanleggen met C

------------------------------------

1;Standaard;Correct;14,27;Opstarten netwerk
Test 1 - Standaard

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
start MultiClientServer.exe 55505 55503 55504
55503 < Afstand naar 55502 is nu 1 via 55502
55502 < Afstand naar 55502 is nu 0 via 55502
55502 < Afstand naar 55505 is nu 2 via 55503
55505 < Afstand naar 55502 is nu 2 via 55503
55505 < Afstand naar 55503 is nu 1 via 55503
55501 < Afstand naar 55500 is nu 1 via 55500
55500 < Afstand naar 55500 is nu 0 via 55500
55505 < Afstand naar 55504 is nu 1 via 55504
55503 < Afstand naar 55504 is nu 2 via 55505
55502 < Afstand naar 55504 is nu 3 via 55503
55502 < Afstand naar 55500 is nu 2 via 55501
55503 < Afstand naar 55500 is nu 3 via 55502
55505 < Afstand naar 55500 is nu 4 via 55503
55501 < Afstand naar 55502 is nu 1 via 55502
55501 < Afstand naar 55505 is nu 3 via 55502
55500 < Afstand naar 55502 is nu 2 via 55501
55500 < Afstand naar 55505 is nu 4 via 55501
55501 < Afstand naar 55504 is nu 4 via 55502
55500 < Afstand naar 55504 is nu 5 via 55501
55502 < Afstand naar 55501 is nu 1 via 55501
55503 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55503
55501 < Afstand naar 55501 is nu 0 via 55501
55500 < Afstand naar 55501 is nu 1 via 55501
55504 < Afstand naar 55505 is nu 1 via 55505
55504 < Afstand naar 55502 is nu 3 via 55505
55504 < Afstand naar 55503 is nu 2 via 55505
55504 < Afstand naar 55500 is nu 5 via 55505
55504 < Afstand naar 55501 is nu 4 via 55505
55502 < Afstand naar 55505 is nu 2 via 55504
55502 < Afstand naar 55504 is nu 1 via 55504
55503 < Afstand naar 55504 is nu 2 via 55502
55501 < Afstand naar 55504 is nu 2 via 55502
55500 < Afstand naar 55504 is nu 3 via 55501
55502 < Afstand naar 55503 is nu 1 via 55503
55501 < Afstand naar 55503 is nu 2 via 55502
55500 < Afstand naar 55503 is nu 3 via 55501
55504 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55504
55504 < Afstand naar 55500 is nu 3 via 55502
55505 < Afstand naar 55500 is nu 4 via 55504
55504 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55504
55504 < Afstand naar 55503 is nu 2 via 55502
55500 < Afstand naar 55502 is nu 1 via 55502
55500 < Afstand naar 55505 is nu 3 via 55502
55500 < Afstand naar 55504 is nu 2 via 55502
55500 < Afstand naar 55503 is nu 2 via 55502
55502 < Afstand naar 55500 is nu 1 via 55500
55503 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55503
55504 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55504
55500 > R
55501 > R
55502 > R
55500 < 55500 0 local
55500 < 55502 1 55502
55502 < 55502 0 local
55501 < 55500 1 55500
55503 > R
55502 < 55505 2 55504
55501 < 55502 1 55502
55500 < 55505 3 55502
55504 > R
55500 < 55504 2 55502
55502 < 55504 1 55504
55501 < 55505 3 55502
55500 < 55501 1 55501
55502 < 55500 1 55500
55500 < 55503 2 55502
55502 < 55501 1 55501
55501 < 55504 2 55502
55501 < 55501 0 local
55501 < 55503 2 55502
55502 < 55503 1 55503
55503 < 55502 1 55502
55505 > R
55503 < 55503 0 local
55503 < 55505 1 55505
55504 < 55504 0 local
55503 < 55504 2 55502
55504 < 55505 1 55505
55503 < 55500 2 55502
55503 < 55501 2 55502
55504 < 55502 1 55502
55504 < 55503 2 55502
55504 < 55500 2 55502
55504 < 55501 2 55502
55505 < 55505 0 local
55505 < 55502 2 55504
55505 < 55503 1 55503
55505 < 55504 1 55504
55505 < 55500 3 55504
55505 < 55501 3 55504

Process 55500:
Afstand naar 55500 is nu 0 via 55500
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55505 is nu 4 via 55501
Afstand naar 55504 is nu 5 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55504 is nu 3 via 55501
Afstand naar 55503 is nu 3 via 55501
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55505 is nu 3 via 55502
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55503 is nu 2 via 55502
> R
55500 0 local
55502 1 55502
55505 3 55502
55504 2 55502
55501 1 55501
55503 2 55502

Process 55501:
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55505 is nu 3 via 55502
Afstand naar 55504 is nu 4 via 55502
Afstand naar 55501 is nu 0 via 55501
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55503 is nu 2 via 55502
> R
55500 1 55500
55502 1 55502
55505 3 55502
55504 2 55502
55501 0 local
55503 2 55502

Process 55502:
Afstand naar 55502 is nu 0 via 55502
Afstand naar 55505 is nu 2 via 55503
Afstand naar 55504 is nu 3 via 55503
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55505 is nu 2 via 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55500 is nu 1 via 55500
> R
55502 0 local
55505 2 55504
55504 1 55504
55500 1 55500
55501 1 55501
55503 1 55503

Process 55503:
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55504 is nu 2 via 55505
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
> R
55502 1 55502
55503 0 local
55505 1 55505
55504 2 55502
55500 2 55502
55501 2 55502

Process 55504:
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55502 is nu 3 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55500 is nu 5 via 55505
Afstand naar 55501 is nu 4 via 55505
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55503 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
> R
55504 0 local
55505 1 55505
55502 1 55502
55503 2 55502
55500 2 55502
55501 2 55502

Process 55505:
